"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[1]"
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1"," ""26V""  "
"1"," ""26R""  "
"1"," ""26C""  "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1"," ""26V""  "
"1"," ""26R""  "
"1"," ""26C""  "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""648V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""927V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""680C"""
"1"," ""680V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""680C"""
"1"," ""680V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""680C"""
"1"," ""680V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""680C"""
"1"," ""680V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""nz_cp015294.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015294.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020969.1"""
"1"," ""680C""       "
"1"," ""680V""       "
"1"," ""927R""       "
"1"," ""927V""       "
"1"," ""927C""       "
"1","
"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[1]"
"1"," ""nc_020969.1"""
"1"," ""680C""       "
"1"," ""680V""       "
"1"," ""927R""       "
"1"," ""927V""       "
"1"," ""927C""       "
"1","
"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[1]"
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1"," ""927V""         "
"1"," ""927C""         "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[1]"
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1"," ""927V""         "
"1"," ""927C""         "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_017439.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_017439.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_017441.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1"," ""927V""         "
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1"," ""26V""  "
"1"," ""26R""  "
"1"," ""26C""  "
"1"," ""648V"" "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1079R"""
"1"," ""1079C"""
"1"," ""1079V"""
"1"," ""26V""  "
"1"," ""26R""  "
"1"," ""26C""  "
"1"," ""648V"" "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1"," ""26R""          "
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
"1","
"
"1"," [9]"
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1"," ""927V""         "
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1"," ""nc_017439.1""  "
"1","
"
"1","[17]"
"1"," ""nc_017952.1""  "
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1"," ""nz_cp015296.1"""
"1"," ""nz_cp015298.1"""
"1","
"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1"," ""26R""          "
"1","
"
"1","[49]"
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1"," ""927V""         "
"1","
"
"1","[57]"
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1"," ""nc_017439.1""  "
"1"," ""nc_017952.1""  "
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1"," ""nz_cp015296.1"""
"1"," ""nz_cp015298.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[47]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1"," ""26R""          "
"1","
"
"1","[49]"
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
